:func:`abs()`,:func:`issubclass()`
:func:`all()`,:func:`iter()`
:func:`any()`,:func:`len()`
:func:`ascii()`,|func-list|_
:func:`bin()`,:func:`locals()`
:func:`bool()`,:func:`map()`
:func:`breakpoint()`,:func:`max()`
|func-bytearray|_,|func-memoryview|_
|func-bytes|_ ,:func:`min()`
:func:`callable()`,:func:`next()`
:func:`chr()`,:func:`object()`
:func:`classmethod()`,:func:`oct()`
:func:`compile()`,:func:`open()`
:func:`complex()`,:func:`ord()`
:func:`delattr()`,:func:`pow()`
|func-dict|_,:func:`print()`
:func:`dir()`,:func:`property()`
:func:`divmod()`,|func-range|_
:func:`enumerate()`,:func:`repr()`
:func:`eval()`,:func:`reversed()`
:func:`exec()`,:func:`round()`
:func:`filter()`,|func-set|_
:func:`float()`,:func:`setattr()`
:func:`format()`,:func:`slice()`
|func-frozenset|_,:func:`sorted()`
:func:`getattr()`,:func:`staticmethod()`
:func:`globals()`,|func-str|_
:func:`hasattr()`,:func:`sum()`
:func:`hash()`,:func:`super()`
:func:`help()`,|func-tuple|_
:func:`hex()`,:func:`type()`
:func:`id()`,:func:`vars()`
:func:`input()`,:func:`zip()`
:func:`int()`,:func:`__import__()`
:func:`isinstance()`,
